Jun 30 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:02:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 30 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:02:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 30 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 01:02:41 [32mINFO    [0m root:test_upgrade.py:102 Ensure continuous writes are incrementing
Jun 30 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqnl1bj9f
Jun 30 01:02:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpltxe66zb
Jun 30 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdmw49luc
Jun 30 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9u9es083
Jun 30 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq538flv1
Jun 30 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:02:56 [32mINFO    [0m root:test_upgrade.py:105 Refresh the charm
Jun 30 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Jun 30 01:03:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:03:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:03:06 [32mINFO    [0m root:test_upgrade.py:115 Wait for upgrade to complete on first upgrading unit
Jun 30 01:04:05 [32mINFO    [0m root:test_upgrade.py:121 Resume upgrade
Jun 30 01:04:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 30 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
Jun 30 01:04:07 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 30 01:04:07 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to complete
Jun 30 01:06:12 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes are incrementing
Jun 30 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7o5jeirn
Jun 30 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1ct8j1k7
Jun 30 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzg4jtihq
Jun 30 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn_7t_itz
Jun 30 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzf03aty9
Jun 30 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:06:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 30 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
