Jun 30 01:15:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:15:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:15:42 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 30 01:15:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:15:43 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 30 01:15:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 01:15:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:15:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:15:44 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jun 30 01:15:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 30 01:15:45 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jun 30 01:17:48 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jun 30 01:17:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 30 01:18:45 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jun 30 01:18:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:18:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 30 01:18:50 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jun 30 01:22:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:22:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:22:28 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 30 01:22:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:22:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3asqntzc
Jun 30 01:22:36 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 30 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3lsr30ni
Jun 30 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyc0ay9mx
Jun 30 01:22:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:22:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfdarkxfn
Jun 30 01:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:22:44 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 30 01:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9yqrv56o
Jun 30 01:22:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:22:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmph4zd232j
Jun 30 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_lc83dr6
Jun 30 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:22:52 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 30 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:22:53 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jun 30 01:22:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
