Jun 30 01:08:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:08:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:08:18 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 30 01:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:08:20 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 30 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 01:08:21 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jun 30 01:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:08:22 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 30 01:08:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:08:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpo9do5jwz
Jun 30 01:08:30 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 30 01:08:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:08:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6yohw7y8
Jun 30 01:08:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:08:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpump6naj4
Jun 30 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpo44tnt3z
Jun 30 01:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:08:38 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 30 01:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpj40gemcy
Jun 30 01:08:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:08:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyirk8nk2
Jun 30 01:08:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:08:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9b_lthfm
Jun 30 01:08:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:08:47 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 30 01:08:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
