Jun 30 01:14:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:14:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:14:40 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 30 01:14:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:14:42 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 30 01:14:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 01:14:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:14:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:14:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpzrx5yw83
Jun 30 01:15:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:15:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:15:16 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 30 01:15:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:15:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3018qy2d
Jun 30 01:15:24 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 30 01:15:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:15:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptp680nln
Jun 30 01:15:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:15:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpazj1x7n4
Jun 30 01:15:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:15:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpsv6w11wg
Jun 30 01:15:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:15:32 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 30 01:15:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:15:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_feyvyrd
Jun 30 01:15:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:15:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2xyd586l
Jun 30 01:15:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:15:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxubs2k9f
Jun 30 01:15:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 30 01:15:40 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 30 01:15:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
