Jun 18 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp50184u4p
Jun 18 02:28:41 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/1
Jun 18 02:28:41 [32mINFO    [0m root:test_primary_switchover.py:105 Unit selected for promotion: mysql/2
Jun 18 02:28:41 [32mINFO    [0m root:test_primary_switchover.py:107 Kill all but one unit to simulate majority loss...
Jun 18 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:53 [32mINFO    [0m root:test_primary_switchover.py:116 Attempting to promote a unit to primary after quorum loss...
Jun 18 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpygbbfu75
Jun 18 02:30:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp82dq6r13
