Jun 18 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:42 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 18 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 18 02:28:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 18 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 18 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbsnsbgfw
Jun 18 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7wvqr15v
Jun 18 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpumso4jfr
Jun 18 02:28:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmfxg1qdy
Jun 18 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjk50v53v
Jun 18 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnuini5ax
Jun 18 02:29:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr2bnu67i
Jun 18 02:29:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:29:11 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Jun 18 02:29:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 18 02:29:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 18 02:29:12 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 18 02:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
