Jun 18 02:50:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:50:25 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 18 02:50:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 18 02:50:26 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 18 02:50:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 18 02:50:27 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
Jun 18 02:50:27 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
Jun 18 02:50:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:50:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp33l82nln
Jun 18 02:50:35 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
Jun 18 02:50:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:50:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqtnn6lpv
Jun 18 02:50:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:50:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzkwqbg5a
Jun 18 02:50:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:50:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpk4fiofcq
Jun 18 02:50:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:50:56 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
Jun 18 02:50:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:50:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7s1rzw0l
Jun 18 02:51:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:51:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpp_cg5w7k
Jun 18 02:51:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:51:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8xn61nt7
Jun 18 02:51:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 18 02:51:13 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 18 02:51:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 18 02:51:14 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 18 02:51:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
