Jun 18 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 18 02:18:45 [32mINFO    [0m root:test_backup_aws.py:102 Loading test database
Jun 18 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwi84gu87
Jun 18 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpas2xyzum
Jun 18 02:19:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:105 Rotating all mysql credentials
Jun 18 02:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:19:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvup_wz__
Jun 18 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp_6h1_gfd
Jun 18 02:20:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp8oefj1dm
Jun 18 02:20:09 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:110 Deploying s3-integrator
Jun 18 02:20:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 18 02:20:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
