Jun 18 02:26:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:04 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 18 02:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 18 02:26:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 18 02:26:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 18 02:26:08 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 18 02:26:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiytz240r
Jun 18 02:26:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc7cneupy
Jun 18 02:26:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpolvx1_2f
Jun 18 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4nzz0tvy
Jun 18 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4yqx56_r
Jun 18 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 18 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp182pysev
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-f0e44932-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-f0e44932-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-f0e44932-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-f0e44932-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.253:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.253:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-f0e44932-mysql-k8s-0
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-f0e44932-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-f0e44932-mysql-k8s-0
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-f0e44932-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-f0e44932-mysql-k8s-0
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-f0e44932-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-f0e44932-mysql-k8s-0
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-f0e44932-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 18 02:26:28 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-1046cd11-6615-4812-a3a6-6231197db00a
Jun 18 02:26:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.253:16443/api/v1/persistentvolumes/pvc-1046cd11-6615-4812-a3a6-6231197db00a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
