Apr 22 01:56:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 22 01:56:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 22 01:56:30 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 22 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 22 01:56:31 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Apr 22 01:56:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqgljej8j
Apr 22 01:56:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpibkuo41f
Apr 22 01:56:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplyxe1n2t
Apr 22 01:56:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5nu74hgt
Apr 22 01:56:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkq9yc7jp
Apr 22 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsmmni42l
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.241:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.241:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.241:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-87309e28-mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.241:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.241:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Apr 22 01:56:50 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Apr 22 01:56:50 [32mINFO    [0m root:test_self_healing_node_drain.py:104 Evicting pod mysql-k8s-1
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.241:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Apr 22 01:56:50 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-database-87309e28-mysql-k8s-1
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.241:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-87309e28-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 22 01:56:50 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-b57bf8a9-2683-4775-9073-448b09cc1e43
Apr 22 01:56:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.241:16443/api/v1/persistentvolumes/pvc-b57bf8a9-2683-4775-9073-448b09cc1e43?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 22 01:56:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 22 01:56:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Apr 22 01:56:50 [32mINFO    [0m root:test_self_healing_node_drain.py:88 Waiting for evicted primary pod to be rescheduled
Apr 22 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 22 01:59:10 [32mINFO    [0m root:test_self_healing_node_drain.py:95 Ensuring that all instances have incrementing continuous writes
Apr 22 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr0ctf2nt
Apr 22 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9_wer1oj
Apr 22 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqzbvzk9p
Apr 22 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp49xat9fn
Apr 22 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzl5mujju
Apr 22 01:59:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:59:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 22 01:59:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
