Apr 22 01:55:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvjuwt6q9
Apr 22 01:56:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_55nvcrz
Apr 22 01:56:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpko4vzocj
Apr 22 01:56:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpulj3xbl8
Apr 22 01:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpleqv1jpa
Apr 22 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfmwc94k1
Apr 22 01:56:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2dk8xv5r
Apr 22 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn2vvfi1d
Apr 22 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3ol92bvt
Apr 22 01:56:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1ef534e2
Apr 22 01:56:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
