Apr 22 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk4sil4n2
Apr 22 02:06:33 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Apr 22 02:06:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_8c0zoz4
Apr 22 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4vhgspf_
Apr 22 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiaddgc2m
Apr 22 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:06:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Apr 22 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing c033b37e --file /root/snap/juju/common/tmpr2hfpi5r
Apr 22 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:5miaa8sd8eth8v48rrog s3-integrator
Apr 22 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:5miaa8sd8eth8v48rrog endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/fd81af0d-8909-4fdd-84d2-0d9e561c90a7 region=us-east-1
Apr 22 02:07:12 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Apr 22 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 22 02:07:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Apr 22 02:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Apr 22 02:07:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Apr 22 02:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 22 02:07:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Apr 22 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp70dpw7mc
Apr 22 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp26tuabn0
Apr 22 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2ymtt56x
Apr 22 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
