Apr 22 01:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:57:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Apr 22 01:57:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Apr 22 01:57:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Apr 22 01:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-tls-private-key
Apr 22 01:57:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-tls-private-key
Apr 22 01:57:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-tls-private-key
Apr 22 01:57:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Apr 22 01:57:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Apr 22 01:57:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Apr 22 01:57:53 [32mINFO    [0m integration.integration.test_tls:test_tls.py:165 Asserting connections after relation
Apr 22 01:57:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 22 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
