Apr 09 02:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnyx634fa
Apr 09 02:49:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:315 Inserting value before backup
Apr 09 02:49:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:49:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqzsqf4kf
Apr 09 02:49:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw6m4pxf3
Apr 09 02:49:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:49:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:49:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:49:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1ob928yt
Apr 09 02:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:330 Setting s3 config
Apr 09 02:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://10.1.0.211 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVZStMUlpJamlpWmRlN3AvRTQyb3lXdSs0c2VVd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJeE1UQWVGdzB5Ck5qQTBNRGt3TWpReE1UWmFGdzB5T1RBeE1qY3dNalF4TVRaYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlNVEV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUMwOEZNSldpazc2MCt0dng2b1VUdUQxK3pBV3E1OHhpZTV0N09zQmdNblZ4N3Y1VzhhZWI2ak9NVFoKMkRzUk9OMm5vWGhqQXNuNWtVZUdvMkdtYml4cHFRWmVJQ3ErVmFraVdNNlorcW1LU1I3TkRzWXVYMXN6MU5IbQpSeUZZV1F6TytCRUlzQVNXTmhxTGp0N216WnlaYThXSFBUUGN1YW1YUmpXeWNmcWt2OFFZZ1Zrekt1WTNkUjcxClJQU0FPOHZoVjI2NUx4WGtYRWJoaFlwemxzOUx5NTFsUURXMXQ2R0Y1aTN5RkNZbG40bHZ2aGRaOG1BeTcvZVYKK2JSanRFMjRoTGIwUlFodVRWRncwKzZPaC9reDJHUlE1blRHcEt1U3JEVWtyb3JkMzJoNkQrMG9oZEZ4anFsbQplM1ZwYUJwSkx5eFRIam5sR2NYbEJoWmZPMG81QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTVVZ0ZE13WEM5CkFXV2grSFVoNXVqdHZZN21RREFmQmdOVkhTTUVHREFXZ0JTVVZ0ZE13WEM5QVdXaCtIVWg1dWp0dlk3bVFEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNkR3E5djZUUS9NQktVYXNsOQo0YWJZZ0VSRy82RmZYSkFLRVh3RGljVHRZTHc5RkxnQXBwbXNOL1F6dXhQcFNFRHFDOUJlcGFHc3loWndBek9qCnBGVEdpRS80VFF4SE5OVkxidWNRN1A3ZmxPUmFmc1Z4SnJzRU90YUsxamlZVEZVL0k1MHcxT2hrZVBBM1hYRVAKWjVSeG5KSklTa08zZWNEcG11aVFBMDBvREZMa2hZeUxJTHFBMDgyNXVRNXI2T0tBYkxnektkZSt6UGErMys4SwowY0JkTDJmTFVXY1pwNTNUYndacjNiWHFwZUt1UmZ1S1NSQTBpMXJDa0Z0Zkw3Yms5S0hrd0t0dFlVYTVRWk9kCnVoYll1MTFWQ1ZjQmM5MG9GdURtamRrTC84LzhVWC9WVit2WHNsUC9BYzFJTUJleGtONmN1R0d1NkFnbFp5NC8KWUIwaQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Apr 09 02:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpb2_w8ks7
Apr 09 02:50:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:346 Listing existing backup ids
Apr 09 02:50:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 09 02:50:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:353 Creating backup
Apr 09 02:50:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Apr 09 02:50:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:359 Listing backup ids post backup
Apr 09 02:50:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 09 02:50:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:368 Inserting value after backup
Apr 09 02:50:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbfv7s9y6
Apr 09 02:50:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsv93klx1
Apr 09 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd9wf6pew
Apr 09 02:50:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:50:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
