May 19 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:38:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:03 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 19 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 19 00:38:07 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 19 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 19 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:13 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 19 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 19 00:38:21 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 19 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptnf93xkp
May 19 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppf9607sj
May 19 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpc8x_fj1_
May 19 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:31 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 19 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpal_59owv
May 19 00:38:35 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 19 00:38:35 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.77:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 19 00:38:35 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 19 00:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1x3yp6xs
May 19 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzcqxblg0
May 19 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ng0p6cx
May 19 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp22ufeuoy
May 19 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0ap5qydk
May 19 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:51 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 19 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 19 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:03 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 19 00:40:03 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 19 00:40:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.77:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 19 00:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 19 00:40:07 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.77:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 19 00:40:07 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 19 00:42:23 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 19 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxqms0p6_
May 19 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmppm1w2u38
May 19 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprrkgn0md
May 19 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp68bj1zr0
May 19 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvkk9p7j8
May 19 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfbr0n9v5
May 19 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi6n6gwxg
May 19 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfkzzwbmh
May 19 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5razjs0e
May 19 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpf9__o_zc
May 19 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmph8ijd0ck
May 19 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 19 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 19 00:43:52 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 19 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
May 19 00:43:55 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 19 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 19 00:43:57 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 19 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
