May 19 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:26 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 19 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 19 00:48:28 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 19 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 19 00:48:29 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
May 19 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9l3nj1ss
May 19 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzz83g7bg
May 19 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpogsa_vrj
May 19 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzb91e4k7
May 19 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9g9z3858
May 19 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:41 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
May 19 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 19 00:48:52 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
May 19 00:49:18 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
May 19 00:52:13 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
May 19 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv2q2rx53
May 19 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7e0hvces
May 19 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2d9jssvf
May 19 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmr3pq56y
May 19 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwyd64hm_
May 19 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpav2ty9u0
May 19 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph4l_knz3
May 19 00:53:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi1inac6m
May 19 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0c3061h9
May 19 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7jw0fv0u
May 19 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdehrq09k
May 19 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
