May 19 00:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:04 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 19 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 19 00:40:06 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 19 00:40:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 19 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxlul3vvr
May 19 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmdpbg5ur
May 19 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8gsxb5or
May 19 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp93i5npw1
May 19 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdk8etlrc
May 19 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx8vchw3k
May 19 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf9g3o4a9
May 19 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:27 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Stopping server on unit mysql-k8s/2
May 19 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 19 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 19 00:40:35 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Starting server on unit mysql-k8s/2
May 19 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 19 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 19 00:40:37 [32mINFO    [0m root:test_self_healing_restart_graceful.py:107 Waiting unit to be back online
May 19 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbv37qb3m
May 19 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4uth4lbm
May 19 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnmhyx81q
May 19 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptjz0p0w0
May 19 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaav6nzhv
May 19 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbda2fvlp
May 19 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfb5ku41g
May 19 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:41:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 19 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
