May 19 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:40:43 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
May 19 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 19 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 19 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 19 00:40:52 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
May 19 00:49:35 [32mINFO    [0m root:test_replication_variables.py:57 Loading test database
May 19 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzh60qdys
May 19 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgwczv87o
