May 19 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:12 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 19 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 19 00:49:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 19 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 19 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr825tyrc
May 19 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2pipbqfs
May 19 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp38tgiqal
May 19 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpemqvxu2d
May 19 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7c8r4koo
May 19 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptzscnyft
