May 19 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 19 00:35:54 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 19 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvk7sq1zi
May 19 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdy5y0uvz
May 19 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn4inl2ne
May 19 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpwfly1r9h
May 19 00:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdltw43o2
May 19 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpx3w9_9d5
May 19 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpui4mfe3g
May 19 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9hok7eeq
May 19 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0nnzvvzw
May 19 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpcs56m7xc
May 19 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
