May 19 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpadpz_gjg
May 19 00:47:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 19 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcg3pbrh8
May 19 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr9ltk2qb
May 19 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpadui5mjb
May 19 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 19 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.202 bucket=testbucket path=mysql region=
May 19 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp7bk4vhj3
May 19 00:48:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 19 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 19 00:48:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 19 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 19 00:48:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 19 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 19 00:48:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 19 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbwd5xfmt
May 19 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpms5v3smf
May 19 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0n3cx342
May 19 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
