May 19 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 19 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 19 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 19 00:37:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 19 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 19 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb444msvc
May 19 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps4badi_v
May 19 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 19 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 19 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 19 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 19 01:04:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz9dtkf51
May 19 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:04:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:04:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:04:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa04025fm
May 19 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 19 01:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 19 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 19 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3rq7hkm7
May 19 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
