May 19 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 19 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 19 00:36:17 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 19 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 19 00:36:19 [32mINFO    [0m root:test_self_healing_process_frozen.py:81 Ensuring that all instances have incrementing continuous writes
May 19 00:36:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpijvshhye
May 19 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1w9yv08d
May 19 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk277p24l
May 19 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphri3l_qo
May 19 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprcri8n8r
May 19 00:36:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9nycnp5m
May 19 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
