May 19 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 19 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:10 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 19 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 19 00:48:12 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 19 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 19 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpysd0xvtt
May 19 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4sogvw3d
May 19 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvejqumyi
May 19 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8ab0lh1n
May 19 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfgxbi3wv
May 19 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
