May 19 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 19 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 19 00:37:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 19 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 19 00:37:55 [32mINFO    [0m root:test_upgrade.py:103 Ensure continuous writes are incrementing
May 19 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbd6c4b7r
May 19 00:37:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmicn_6bi
May 19 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpezi8u3qv
May 19 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmlyjqnbx
May 19 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqc26vh4v
May 19 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:13 [32mINFO    [0m root:test_upgrade.py:106 Refresh the charm
May 19 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 19 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:38:24 [32mINFO    [0m root:test_upgrade.py:116 Wait for upgrade to complete on first upgrading unit
May 19 00:39:33 [32mINFO    [0m root:test_upgrade.py:122 Resume upgrade
May 19 00:39:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.116:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 19 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
May 19 00:39:35 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.116:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 19 00:39:35 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to complete
May 19 00:42:01 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes are incrementing
May 19 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
