May 19 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyruct_63
May 19 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxkif1zjp
May 19 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5wg5zbhc
May 19 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr8kz8_gd
May 19 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8np2dhhi
May 19 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu8x7e8tq
May 19 00:46:07 [32mINFO    [0m root:test_replication_reelection.py:73 Killing the primary unit
May 19 00:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 19 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl8a2rd9p
May 19 00:46:42 [32mINFO    [0m root:test_replication_reelection.py:91 Scaling back to 3 units
May 19 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 19 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjr5n9g99
May 19 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi7_r5ww1
May 19 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj5n_1nui
May 19 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphho02fc5
May 19 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2mygyoss
May 19 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpuib2c_1c
May 19 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkuv3qjhf
May 19 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpto71c2q_
May 19 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa8c6ru8m
May 19 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpznhguk1t
May 19 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
