May 19 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:36:53 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 19 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 19 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 19 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 19 00:36:55 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 19 00:45:59 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 19 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7gz4w3kz
May 19 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc1d2xcjp
