May 19 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 19 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:43:55 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 19 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 19 00:44:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 19 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 19 00:44:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 19 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1wc24ktg
May 19 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2q6g_u0b
May 19 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8reqa183
May 19 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmploxt05jz
May 19 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:52:31 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 19 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 19 00:52:36 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 19 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 19 00:52:37 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 19 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0raonhya
May 19 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn771xq4t
May 19 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt3mt67t6
May 19 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_59duscz
May 19 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 19 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 19 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8sbl58hv
May 19 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphm6mctr2
May 19 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
