May 19 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:37:28 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 19 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 19 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 19 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 19 00:37:37 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 19 00:46:12 [32mINFO    [0m root:test_replication_data_isolation.py:59 Loading test database
May 19 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9r1o7o60
May 19 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8s5kefep
