May 19 00:35:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:35:40 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
May 19 00:35:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 19 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 19 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 19 00:35:48 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
May 19 00:44:29 [32mINFO    [0m root:test_replication_scaling.py:61 Loading test database
May 19 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxd4wvwp5
May 19 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxw3u0o00
