May 19 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe5okki6b
May 19 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp21slizc4
May 19 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4i0bxav9
May 19 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkifnfo7m
May 19 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp25suoqc5
May 19 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7hxc6r0_
May 19 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa5hfjais
May 19 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgd4hllug
May 19 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbc566m5q
May 19 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpub7cruvk
May 19 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
