May 19 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr3q7ugig
May 19 00:39:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
May 19 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp5w0r_tl
May 19 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4i4uj06i
May 19 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi3075sxa
May 19 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
May 19 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.120 bucket=testbucket path=mysql-k8s region=
May 19 00:39:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
May 19 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp0b0tkb0_
May 19 00:39:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
May 19 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 19 00:39:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
May 19 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 19 00:40:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
May 19 00:40:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 19 00:40:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
May 19 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcru45i9e
May 19 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcsr0_hzq
May 19 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppw_0t5h9
May 19 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
