May 19 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:38:10 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 19 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 19 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 19 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 19 00:38:19 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 19 00:46:53 [32mINFO    [0m root:test_self_healing_process_killed.py:64 Loading test database
May 19 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp77fn2agk
May 19 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpq8ribox4
