May 19 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 19 00:40:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
May 19 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 19 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 19 00:40:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 19 00:40:32 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
May 19 00:47:43 [32mINFO    [0m root:test_self_healing_restart_forceful.py:71 Loading test database
May 19 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo_dyi4rw
May 19 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 19 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf7odyvo9
